head_id,score,head_label
13380,-23.428993225097656,Nitroprusside
14418,-23.42990493774414,Bacampicillin
13190,-23.43585205078125,Aspartic acid
14256,-23.446182250976562,Decamethonium
13634,-23.452754974365234,Thiopental
14573,-23.458101272583008,Norelgestromin
13959,-23.476966857910156,Oxymetazoline
14263,-23.481117248535156,Mitiglinide
14373,-23.487842559814453,Allylestrenol
14580,-23.48883819580078,Lornoxicam
14239,-23.490985870361328,Levacetylmethadol
13225,-23.49852752685547,Losartan/thioctic acid
14690,-23.501140594482422,Etidocaine
14413,-23.50149154663086,Cilastatin
13216,-23.503013610839844,Citrulline
14141,-23.508047103881836,Anisindione
13630,-23.50987434387207,Oxytetracycline
14587,-23.51586151123047,Benzyl alcohol
14694,-23.5355224609375,Ditazole
13858,-23.542522430419922,Cinoxacin
13979,-23.542888641357422,Netilmicin
13920,-23.55126953125,Oxybuprocaine
14706,-23.552597045898438,Bromopride
13566,-23.565017700195312,Cinchocaine
14201,-23.565227508544922,Desflurane
14319,-23.57733917236328,Butobarbital
14138,-23.582263946533203,Ambenonium
14361,-23.59973907470703,Antrafenine
14700,-23.607755661010742,Clocapramine
14415,-23.609907150268555,Probucol
13248,-23.615745544433594,Ethchlorvynol
14414,-23.61766242980957,Imipenem
14440,-23.62326431274414,Isopropamide
14307,-23.625091552734375,Metocurine
13441,-23.627599716186523,Profenamine
13868,-23.628868103027344,Progabide
14429,-23.628990173339844,Erythrityl tetranitrate
14305,-23.635047912597656,Ceftizoxime
14574,-23.643836975097656,Propylhexedrine
13231,-23.648357391357422,Proline
14551,-23.64922332763672,Vilazodone
14022,-23.664527893066406,Cyclacillin
14312,-23.666126251220703,Forasartan
13856,-23.67127227783203,Levomenthol
13180,-23.673076629638672,Histidine
14154,-23.680648803710938,Cefapirin
13217,-23.68311309814453,Threonine
13522,-23.689823150634766,Amikacin
14039,-23.693065643310547,Minocycline
13651,-23.706546783447266,Candoxatril
14385,-23.716136932373047,Difenoxin
13298,-23.719980239868164,Butalbital
14320,-23.726886749267578,Heptabarbital
14293,-23.72693634033203,Oxtriphylline
14454,-23.732519149780273,Phenol
14006,-23.747201919555664,Nandrolone phenpropionate
13848,-23.749053955078125,Rosoxacin
13186,-23.76352310180664,L-Lysine
13547,-23.767127990722656,Levallorphan
13440,-23.77216911315918,Sulpiride
13354,-23.777027130126953,Dapiprazole
13817,-23.791824340820312,Marimastat
14384,-23.793075561523438,Camazepam
13505,-23.82616424560547,Verteporfin
13275,-23.826562881469727,Bethanidine
13270,-23.83197784423828,Remikiren
14309,-23.85898208618164,Pipecuronium
13195,-23.863792419433594,Serine
14124,-23.867271423339844,Methyprylon
13183,-23.869422912597656,Phenylalanine
14047,-23.879188537597656,Amlexanox
14666,-23.88463592529297,Amfecloral
13197,-23.884862899780273,Tyrosine
14482,-23.898582458496094,Enoximone
13955,-23.91618537902832,Metacycline
14386,-23.924449920654297,Delorazepam
14678,-23.949844360351562,Hexoprenaline
13196,-23.97001075744629,Methionine
14113,-23.97554588317871,Oxamniquine
14451,-24.024585723876953,Oxitriptan
13455,-24.045299530029297,Gentian violet cation
14681,-24.063007354736328,Dimetotiazine
13597,-24.068668365478516,Tigecycline
13191,-24.070049285888672,Ornithine
14391,-24.093585968017578,Cloxazolam
14389,-24.11087989807129,Fenproporex
13179,-24.131986618041992,Tetrahydrofolic acid
13792,-24.161386489868164,Tetracycline
14633,-24.18526840209961,Acetylcarnitine
13313,-24.26395034790039,Lymecycline
14292,-24.272571563720703,Rolitetracycline
13822,-24.30951690673828,Uracil mustard
14615,-24.31018829345703,Tymazoline
14608,-24.3314151763916,Pipazethate
14535,-24.346542358398438,Amisulpride
14452,-24.35521697998047,Flavin adenine dinucleotide
13521,-24.363975524902344,Rimantadine
14479,-24.40447998046875,Vildagliptin
13653,-24.51543426513672,Demeclocycline
14365,-24.540870666503906,Stepronin
14283,-24.611282348632812,Fenoterol
14428,-24.78414535522461,Amyl Nitrite
14686,-24.802370071411133,Fenspiride
13498,-25.249691009521484,Clomocycline
